NR_PARTIDO,SG_PARTIDO,NM_PARTIDO
20,PODE,PODEMOS
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
55,PSD,partido social democrï¿½tico
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,podemos
23,CIDADANIA,CIDADANIA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
70,AVANTE,AVANTE
70,AVANTE,AVANTE
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
11,PP,progressistas
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
13,PT,partido dos trabalhadores
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,SOLIDARIEDADE
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
22,PL,PARTIDO LIBERAL
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
70,AVANTE,avante
18,REDE,REDE SUSTENTABILIDADE
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
22,PL,partido liberal
55,PSD,partido social democrï¿½tico
77,SOLIDARIEDADE,solidariedade
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
70,AVANTE,AVANTE
20,PODE,podemos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
55,PSD,partido social democrï¿½tico
11,PP,progressistas
11,PP,progressistas
11,PP,PROGRESSISTAS
20,PODE,PODEMOS
20,PODE,PODEMOS
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
50,PSOL,partido socialismo e liberdade
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,REPUBLICANOS
11,PP,PROGRESSISTAS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
13,PT,PARTIDO DOS TRABALHADORES
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
45,PSDB,partido da social democracia brasileira
35,PMB,partido da mulher brasileira
35,PMB,partido da mulher brasileira
35,PMB,PARTIDO DA MULHER BRASILEIRA
35,PMB,partido da mulher brasileira
43,PV,partido verde
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
11,PP,progressistas
11,PP,PROGRESSISTAS
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,republicanos
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
70,AVANTE,AVANTE
70,AVANTE,avante
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,progressistas
70,AVANTE,avante
70,AVANTE,avante
18,REDE,rede sustentabilidade
13,PT,PARTIDO DOS TRABALHADORES
22,PL,partido liberal
50,PSOL,partido socialismo e liberdade
50,PSOL,partido socialismo e liberdade
36,AGIR,AGIR
36,AGIR,AGIR
22,PL,partido liberal
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,PODEMOS
20,PODE,PODEMOS
10,REPUBLICANOS,REPUBLICANOS
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,progressistas
77,SOLIDARIEDADE,solidariedade
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
22,PL,partido liberal
22,PL,partido liberal
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
13,PT,PARTIDO DOS TRABALHADORES
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
77,SOLIDARIEDADE,solidariedade
20,PODE,PODEMOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
12,PDT,partido democrï¿½tico trabalhista
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
22,PL,PARTIDO LIBERAL
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,partido liberal
11,PP,PROGRESSISTAS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
35,PMB,partido da mulher brasileira
35,PMB,partido da mulher brasileira
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
35,PMB,PARTIDO DA MULHER BRASILEIRA
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,PODEMOS
22,PL,PARTIDO LIBERAL
43,PV,partido verde
22,PL,partido liberal
13,PT,partido dos trabalhadores
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
13,PT,PARTIDO DOS TRABALHADORES
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
23,CIDADANIA,cidadania
22,PL,PARTIDO LIBERAL
40,PSB,partido socialista brasileiro
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
40,PSB,partido socialista brasileiro
11,PP,PROGRESSISTAS
11,PP,progressistas
77,SOLIDARIEDADE,solidariedade
22,PL,partido liberal
20,PODE,podemos
20,PODE,podemos
20,PODE,podemos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
10,REPUBLICANOS,REPUBLICANOS
11,PP,progressistas
11,PP,PROGRESSISTAS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
27,DC,DEMOCRACIA CRISTÏ¿½
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
30,NOVO,PARTIDO NOVO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
22,PL,partido liberal
20,PODE,podemos
77,SOLIDARIEDADE,solidariedade
22,PL,partido liberal
22,PL,partido liberal
10,REPUBLICANOS,REPUBLICANOS
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
10,REPUBLICANOS,REPUBLICANOS
20,PODE,PODEMOS
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
30,NOVO,partido novo
30,NOVO,partido novo
30,NOVO,PARTIDO NOVO
55,PSD,partido social democrï¿½tico
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
45,PSDB,partido da social democracia brasileira
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,republicanos
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
70,AVANTE,avante
55,PSD,partido social democrï¿½tico
77,SOLIDARIEDADE,solidariedade
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
11,PP,PROGRESSISTAS
11,PP,progressistas
77,SOLIDARIEDADE,SOLIDARIEDADE
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
22,PL,partido liberal
11,PP,progressistas
11,PP,PROGRESSISTAS
10,REPUBLICANOS,republicanos
77,SOLIDARIEDADE,solidariedade
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
15,MDB,movimento democrï¿½tico brasileiro
13,PT,partido dos trabalhadores
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
70,AVANTE,AVANTE
70,AVANTE,AVANTE
70,AVANTE,avante
40,PSB,partido socialista brasileiro
11,PP,progressistas
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
40,PSB,partido socialista brasileiro
20,PODE,PODEMOS
45,PSDB,partido da social democracia brasileira
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,republicanos
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
55,PSD,partido social democrï¿½tico
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
12,PDT,partido democrï¿½tico trabalhista
11,PP,progressistas
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
20,PODE,podemos
20,PODE,podemos
20,PODE,podemos
23,CIDADANIA,cidadania
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
43,PV,PARTIDO VERDE
13,PT,partido dos trabalhadores
55,PSD,partido social democrï¿½tico
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
36,AGIR,agir
36,AGIR,agir
36,AGIR,AGIR
36,AGIR,agir
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
35,PMB,partido da mulher brasileira
35,PMB,PARTIDO DA MULHER BRASILEIRA
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
10,REPUBLICANOS,REPUBLICANOS
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
20,PODE,podemos
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,podemos
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
40,PSB,partido socialista brasileiro
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
30,NOVO,PARTIDO NOVO
10,REPUBLICANOS,republicanos
27,DC,DEMOCRACIA CRISTÏ¿½
45,PSDB,partido da social democracia brasileira
22,PL,partido liberal
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
36,AGIR,AGIR
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
70,AVANTE,AVANTE
70,AVANTE,avante
35,PMB,PARTIDO DA MULHER BRASILEIRA
30,NOVO,partido novo
30,NOVO,PARTIDO NOVO
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,PODEMOS
22,PL,partido liberal
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
11,PP,PROGRESSISTAS
10,REPUBLICANOS,REPUBLICANOS
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
55,PSD,partido social democrï¿½tico
40,PSB,partido socialista brasileiro
70,AVANTE,avante
10,REPUBLICANOS,republicanos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,PROGRESSISTAS
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,UNIÏ¿½O BRASIL
27,DC,democracia cristï¿½
55,PSD,partido social democrï¿½tico
22,PL,partido liberal
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
36,AGIR,AGIR
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,REPUBLICANOS
20,PODE,PODEMOS
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
11,PP,PROGRESSISTAS
11,PP,progressistas
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
30,NOVO,partido novo
20,PODE,podemos
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
20,PODE,PODEMOS
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
11,PP,progressistas
70,AVANTE,avante
70,AVANTE,AVANTE
70,AVANTE,AVANTE
70,AVANTE,AVANTE
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
50,PSOL,partido socialismo e liberdade
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
43,PV,PARTIDO VERDE
43,PV,partido verde
65,PC do B,partido comunista do brasil
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
36,AGIR,agir
36,AGIR,AGIR
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
30,NOVO,partido novo
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
22,PL,PARTIDO LIBERAL
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
55,PSD,partido social democrï¿½tico
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,partido democrï¿½tico trabalhista
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
50,PSOL,partido socialismo e liberdade
35,PMB,PARTIDO DA MULHER BRASILEIRA
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,podemos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
20,PODE,podemos
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
11,PP,progressistas
22,PL,partido liberal
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
20,PODE,PODEMOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,movimento democrï¿½tico brasileiro
22,PL,partido liberal
22,PL,partido liberal
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,partido social democrï¿½tico
11,PP,PROGRESSISTAS
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,podemos
22,PL,partido liberal
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
70,AVANTE,AVANTE
70,AVANTE,avante
55,PSD,partido social democrï¿½tico
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,republicanos
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,movimento democrï¿½tico brasileiro
22,PL,PARTIDO LIBERAL
